customer_id,annual_revenue_k,order_frequency,avg_order_value,delivery_time_days,return_rate_pct,credit_score,tenure_months,support_tickets,discount_usage_pct,satisfaction_score,segment
1001,438.47,21.31,836.64,2.52,2.81,735.08,51.99,1.29,10.92,9.16,Premium
1002,468.58,26.65,928.8,2.17,1.89,749.56,50.96,2.55,12.21,9.05,Premium
1003,492.54,16.19,812.53,2.39,4.31,772.78,52.52,1.7,15.91,8.54,Premium
1004,495.46,15.94,535.61,1.74,1.63,806.28,55.97,0.52,16.24,8.6,Premium
1005,443.1,20.82,863.73,2.59,3.96,790.5,55.8,1.88,8.87,8.74,Premium
1006,412.4,24.0,819.99,3.5,1.77,747.03,57.22,2.64,14.53,9.52,Premium
1007,564.11,21.62,679.24,1.78,4.43,736.69,48.4,1.7,10.42,9.46,Premium
1008,496.46,31.29,924.4,1.73,2.16,755.05,59.43,1.05,11.65,9.47,Premium
1009,392.12,20.83,629.05,1.45,2.15,792.47,62.32,1.49,13.31,9.18,Premium
1010,536.78,25.57,882.84,1.49,4.36,791.43,62.72,1.48,21.77,8.92,Premium
1011,577.44,22.46,788.05,1.42,2.77,822.7,57.8,2.05,0.12,9.46,Premium
1012,494.47,19.8,774.71,2.1,5.59,748.35,42.87,2.59,9.77,8.92,Premium
1013,457.82,17.03,876.39,1.37,4.33,780.1,75.4,1.72,18.83,8.45,Premium
1014,440.23,23.29,1059.49,1.09,4.49,797.74,66.4,2.07,12.26,8.84,Premium
1015,350.15,22.78,827.0,3.31,2.08,789.61,29.17,1.18,13.31,9.51,Premium
1016,565.85,21.82,715.93,2.37,3.78,794.75,39.6,2.41,12.44,9.45,Premium
1017,551.93,24.44,884.38,3.39,3.37,771.12,49.34,2.69,12.59,9.36,Premium
1018,545.66,19.95,642.81,2.28,3.34,761.76,58.45,1.99,7.03,9.36,Premium
1019,434.31,16.07,904.35,2.07,1.88,795.69,53.86,1.04,14.0,9.61,Premium
1020,392.99,23.52,850.33,3.46,0.21,800.86,44.33,1.42,21.51,9.1,Premium
1021,629.28,20.23,892.06,1.81,1.96,781.87,44.61,1.66,1.47,10.1,Premium
1022,436.64,28.97,729.15,2.28,7.75,753.91,30.06,1.06,14.36,9.45,Premium
1023,553.23,20.97,657.73,1.84,4.86,793.97,24.52,1.47,18.99,10.16,Premium
1024,494.93,23.24,701.18,1.59,3.07,795.1,54.96,1.12,6.24,8.71,Premium
1025,357.44,24.57,572.53,1.9,3.67,825.66,48.86,2.3,10.0,8.73,Premium
1026,396.05,28.11,969.31,2.39,8.0,779.03,55.44,1.75,10.89,10.26,Premium
1027,570.53,16.4,802.02,2.36,4.17,739.55,20.93,0,11.64,9.05,Premium
1028,477.62,18.92,703.09,0.89,3.49,791.1,59.92,2.13,11.05,9.77,Premium
1029,439.09,19.36,787.53,1.75,0,784.69,51.0,1.21,8.43,9.29,Premium
1030,587.35,22.15,789.08,1.75,2.9,742.06,46.5,1.55,21.22,9.57,Premium
1031,532.72,19.15,930.39,1.42,3.47,792.56,38.8,3.1,14.84,8.15,Premium
1032,494.23,20.37,850.17,2.38,3.59,718.83,34.1,2.12,18.51,10.05,Premium
1033,594.25,13.78,942.34,0.95,5.42,787.6,34.31,3.11,15.22,8.15,Premium
1034,473.48,19.08,863.36,1.82,5.06,737.3,51.81,2.95,7.87,9.21,Premium
1035,466.16,19.24,927.75,2.16,1.58,832.86,57.5,1.37,8.82,8.71,Premium
1036,548.48,21.41,905.13,1.99,3.92,776.52,57.17,1.35,16.15,9.44,Premium
1037,440.67,18.56,737.19,1.66,1.52,805.97,47.44,2.76,23.4,9.11,Premium
1038,326.16,20.47,840.96,1.21,2.62,788.61,42.49,0.89,8.21,9.99,Premium
1039,437.23,18.68,805.25,2.67,1.97,794.46,56.73,2.1,19.0,8.82,Premium
1040,540.62,18.83,802.42,2.82,4.23,780.06,33.7,1.95,8.85,8.64,Premium
